2024-05-25 22:37:19,466 INFO    StreamThr :1947222 [internal.py:wandb_internal():86] W&B internal server running at pid: 1947222, started at: 2024-05-25 22:37:19.466449
2024-05-25 22:38:56,503 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:56,504 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:56,504 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:56,504 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:56,962 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:38:57,178 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:57,178 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:57,852 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:57,853 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:57,853 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:57,854 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:58,178 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:38:59,127 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:38:59,128 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:38:59,128 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:38:59,129 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:38:59,178 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:38:59,179 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:00,378 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:00,379 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:00,379 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:00,379 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:01,179 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:01,179 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:01,673 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:01,674 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:01,674 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:01,675 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:02,106 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:39:02,179 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:02,958 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:02,959 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:02,959 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:02,959 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:03,179 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:03,180 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:04,246 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:04,247 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:04,247 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:04,247 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:05,180 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:05,180 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:05,519 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,519 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:05,520 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:05,520 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:05,959 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,960 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,960 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,960 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,960 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,961 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,961 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,961 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:05,961 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:06,078 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:06,078 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:06,180 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:06,886 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:39:06,887 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:39:06,888 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:39:06,980 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:07,123 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:07,123 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:39:07,123 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:07,124 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:07,181 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:07,181 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:08,334 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:08,335 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:08,335 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:08,335 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:09,181 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:09,181 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:09,601 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:09,602 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:09,602 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:09,602 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:10,182 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:10,874 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:10,874 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:10,875 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:10,875 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:11,182 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:11,182 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:12,124 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:39:12,334 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:12,335 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:12,335 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:12,335 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:13,182 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:13,183 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:13,568 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:13,569 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:13,569 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:13,569 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:14,183 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:14,862 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:14,863 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:14,863 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:14,863 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:15,183 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:15,183 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:16,137 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:39:16,138 DEBUG   SenderThread:1947222 [sender.py:send():382] send: history
2024-05-25 22:39:16,138 DEBUG   SenderThread:1947222 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:39:16,139 INFO    SenderThread:1947222 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:39:16,183 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/wandb-summary.json
2024-05-25 22:39:17,133 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:39:17,184 INFO    Thread-12 :1947222 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPOv1/wandb/run-20240525_223719-0l2m77mz/files/output.log
2024-05-25 22:39:17,516 DEBUG   HandlerThread:1947222 [handler.py:handle_request():146] handle_request: partial_history
