2024-05-25 22:09:49,863 INFO    StreamThr :1931760 [internal.py:wandb_internal():86] W&B internal server running at pid: 1931760, started at: 2024-05-25 22:09:49.863468
2024-05-25 22:10:25,397 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:25,397 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:25,623 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:25,623 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:25,623 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:25,624 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:26,285 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:26,397 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:26,880 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:26,881 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:26,881 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:26,881 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:27,397 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:27,397 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:28,100 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:28,100 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:28,101 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:28,101 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:28,398 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:29,375 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:29,376 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:29,376 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:29,376 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:29,398 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:29,398 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:30,697 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:30,698 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:30,698 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:30,699 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:31,170 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,170 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,170 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,170 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,170 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,170 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,171 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,171 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,171 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,266 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,267 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:31,291 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:31,398 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:31,399 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:32,167 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:32,177 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:32,178 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:32,178 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:32,399 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:33,399 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:33,432 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:33,433 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:33,433 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:33,434 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:34,399 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:34,692 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:34,693 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:34,693 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:34,694 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:35,400 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:35,400 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:35,935 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:35,936 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:35,936 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:35,936 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:36,369 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:36,400 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:37,259 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:37,260 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:37,260 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:37,260 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:37,278 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: stop_status
2024-05-25 22:10:37,278 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: stop_status
2024-05-25 22:10:37,280 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-25 22:10:37,400 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:37,401 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:38,570 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:38,571 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:38,571 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:38,571 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:39,401 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:39,401 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:39,800 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:39,801 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:39,801 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:39,801 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:40,402 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:41,044 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:41,045 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:41,046 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:41,046 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:41,402 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:41,402 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:41,481 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: status_report
2024-05-25 22:10:42,295 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:42,296 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:42,296 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:42,297 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:42,402 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
2024-05-25 22:10:43,402 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/output.log
2024-05-25 22:10:43,557 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:43,558 DEBUG   SenderThread:1931760 [sender.py:send():382] send: history
2024-05-25 22:10:43,558 DEBUG   SenderThread:1931760 [sender.py:send_request():409] send_request: summary_record
2024-05-25 22:10:43,559 INFO    SenderThread:1931760 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-05-25 22:10:44,007 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,008 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,101 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,102 DEBUG   HandlerThread:1931760 [handler.py:handle_request():146] handle_request: partial_history
2024-05-25 22:10:44,403 INFO    Thread-12 :1931760 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/uosai/Desktop/on-policy/onpolicy/scripts/results/StarCraft2/3m/rmappo/critic_feature_shaping_MAPPO_c20_m100/wandb/run-20240525_220949-pyml6rjt/files/wandb-summary.json
